EPOCH__yyyy-mm-ddThh:mm:ss.sssZ,BX_GSE_(@_x_component_)_nT,BY_GSE_(@_y_component_)_nT,BZ_GSE_(@_z_component_)_nT
2008-12-15T19:08:00.000Z,1.46400,-1.41900,-0.417000
2008-12-15T19:12:00.000Z,1.11700,-1.43200,-0.00300000
2008-12-15T19:16:00.000Z,1.09500,-1.31800,-0.536000
2008-12-15T19:20:00.000Z,1.18200,-1.39700,-0.573000
2008-12-15T19:24:00.000Z,1.06900,-1.49100,-0.515000
2008-12-15T19:28:00.000Z,1.51800,-1.67700,-0.404000
2008-12-15T19:32:00.000Z,0.979000,-1.45400,-0.634000
2008-12-15T19:36:00.000Z,0.353000,-1.25800,-1.08800
2008-12-15T19:40:00.000Z,-0.0620000,-1.27900,-1.51400
2008-12-15T19:44:00.000Z,0.199000,-1.40100,-1.14000
2008-12-15T19:48:00.000Z,0.378000,-1.57400,-0.672000
2008-12-15T19:52:00.000Z,0.171000,-1.42300,-0.869000
2008-12-15T19:56:00.000Z,0.280000,-1.35400,-0.676000
2008-12-15T20:00:00.000Z,0.474000,-1.58100,-0.435000
2008-12-15T20:04:00.000Z,0.533000,-2.15200,-0.602000
2008-12-15T20:08:00.000Z,0.504000,-3.24100,-1.40200
2008-12-15T20:12:00.000Z,0.610000,-3.24600,-1.43700
2008-12-15T20:16:00.000Z,0.747000,-3.16900,-1.40500
2008-12-15T20:20:00.000Z,0.737000,-3.28300,-1.23200
2008-12-15T20:24:00.000Z,0.268000,-3.69100,-0.00500000
2008-12-15T20:28:00.000Z,0.0820000,-3.77000,0.421000
2008-12-15T20:32:00.000Z,0.118000,-3.66200,0.419000
2008-12-15T20:36:00.000Z,0.00700000,-3.57500,0.206000
2008-12-15T20:40:00.000Z,-0.172000,-3.35900,0.118000
2008-12-15T20:44:00.000Z,0.848000,-2.51500,-1.70100
2008-12-15T20:48:00.000Z,0.383000,-2.93000,-1.03000
2008-12-15T20:52:00.000Z,-0.356000,-3.21300,-0.622000
2008-12-15T20:56:00.000Z,-0.186000,-3.16300,-0.776000
2008-12-15T21:00:00.000Z,0.178000,-3.25700,-0.556000
2008-12-15T21:04:00.000Z,0.141000,-3.36500,-0.296000
2008-12-15T21:08:00.000Z,0.132000,-3.23100,-0.381000
2008-12-15T21:12:00.000Z,-0.172000,-3.13400,-0.940000
2008-12-15T21:16:00.000Z,0.711000,-3.30000,0.219000
2008-12-15T21:20:00.000Z,0.752000,-3.45700,0.281000
2008-12-15T21:24:00.000Z,0.775000,-3.49800,-0.463000
2008-12-15T21:28:00.000Z,0.639000,-3.48600,-0.684000
2008-12-15T21:32:00.000Z,0.116000,-3.37000,0.904000
2008-12-15T21:36:00.000Z,0.0370000,-3.29300,2.41700
2008-12-15T21:40:00.000Z,0.0660000,-3.18600,2.29500
2008-12-15T21:44:00.000Z,0.365000,-2.76100,2.25100
2008-12-15T21:48:00.000Z,0.623000,-2.61600,1.99300
2008-12-15T21:52:00.000Z,1.58900,-1.72400,2.60100
2008-12-15T21:56:00.000Z,1.07900,-2.35400,2.20400
2008-12-15T22:00:00.000Z,1.38600,-0.699000,2.92500
2008-12-15T22:04:00.000Z,1.38600,-1.20300,3.04100
2008-12-15T22:08:00.000Z,1.33700,-2.36700,2.67000
2008-12-15T22:12:00.000Z,1.70600,-2.30700,2.64300
2008-12-15T22:16:00.000Z,1.61700,-2.31500,2.44000
2008-12-15T22:20:00.000Z,1.53000,-2.73800,2.07100
2008-12-15T22:24:00.000Z,1.92500,-2.47500,2.13000
2008-12-15T22:28:00.000Z,2.09300,-2.95700,1.60800
2008-12-15T22:32:00.000Z,2.08700,-2.94200,1.48500
2008-12-15T22:36:00.000Z,1.86600,-2.93400,1.95600
2008-12-15T22:40:00.000Z,1.72700,-3.01400,-0.0720000
2008-12-15T22:44:00.000Z,0.484000,-3.38900,-1.46900
2008-12-15T22:48:00.000Z,0.495000,-3.48400,-0.868000
2008-12-15T22:52:00.000Z,-0.111000,-3.00000,-2.23400
2008-12-15T22:56:00.000Z,0.599000,-3.61900,-0.672000
2008-12-15T23:00:00.000Z,-0.536000,-2.92200,-1.11500
2008-12-15T23:04:00.000Z,2.56300,-1.65000,2.59300
2008-12-15T23:08:00.000Z,2.52800,-3.01600,0.959000
2008-12-15T23:12:00.000Z,2.10200,-3.62500,0.300000
2008-12-15T23:16:00.000Z,1.98300,-3.82100,0.146000
2008-12-15T23:20:00.000Z,0.727000,-3.71500,0.589000
2008-12-15T23:24:00.000Z,1.04000,-3.58900,0.206000
2008-12-15T23:28:00.000Z,0.137000,-3.71400,0.606000
2008-12-15T23:32:00.000Z,-0.768000,-4.11500,0.485000
2008-12-15T23:36:00.000Z,-1.35500,-3.61700,0.916000
2008-12-15T23:40:00.000Z,-1.16100,-3.87000,0.564000
2008-12-15T23:44:00.000Z,-1.20300,-3.90900,0.235000
2008-12-15T23:48:00.000Z,-0.777000,-3.88600,0.278000
2008-12-15T23:52:00.000Z,-0.689000,-3.81500,0.189000
2008-12-15T23:56:00.000Z,-0.837000,-3.36700,1.57400
2008-12-16T00:00:00.000Z,-0.985000,-3.43300,1.17300
2008-12-16T00:04:00.000Z,-0.720000,-3.50300,0.0120000
2008-12-16T00:08:00.000Z,0.163000,-2.70300,-2.07100
2008-12-16T00:12:00.000Z,0.177000,-3.17200,-0.497000
2008-12-16T00:16:00.000Z,-0.519000,-3.11900,0.0520000
2008-12-16T00:20:00.000Z,-0.849000,-2.82100,-1.84200
2008-12-16T00:24:00.000Z,-0.942000,-0.250000,0.767000
2008-12-16T00:28:00.000Z,-0.939000,-1.17700,-0.255000
2008-12-16T00:32:00.000Z,-0.785000,-1.36800,0.275000
2008-12-16T00:36:00.000Z,-1.70600,-2.87300,0.840000
2008-12-16T00:40:00.000Z,-1.90200,-2.74500,1.36600
2008-12-16T00:44:00.000Z,-1.93200,-2.89400,1.06000
2008-12-16T00:48:00.000Z,-1.80100,-2.99000,0.935000
2008-12-16T00:52:00.000Z,-1.26900,-3.21600,0.0850000
2008-12-16T00:56:00.000Z,-1.06700,-3.14200,0.00100000
2008-12-16T01:00:00.000Z,-1.20700,-3.22300,0.106000
2008-12-16T01:04:00.000Z,-0.813000,-3.38400,-0.866000
2008-12-16T01:08:00.000Z,-0.782000,-3.33300,-0.872000
2008-12-16T01:12:00.000Z,-0.958000,-3.40100,-0.478000
2008-12-16T01:16:00.000Z,-0.989000,-3.46600,-0.141000
2008-12-16T01:20:00.000Z,-0.812000,-3.50300,-0.453000
2008-12-16T01:24:00.000Z,-0.862000,-3.38700,-0.552000
2008-12-16T01:28:00.000Z,-0.984000,-3.58000,-0.545000
2008-12-16T01:32:00.000Z,-0.797000,-3.53800,-0.378000
2008-12-16T01:36:00.000Z,-0.919000,-3.38100,-0.404000
2008-12-16T01:40:00.000Z,-0.807000,-3.37000,-0.408000
2008-12-16T01:44:00.000Z,-1.01100,-3.40800,-0.352000
2008-12-16T01:48:00.000Z,-1.51000,-3.09500,-0.327000
2008-12-16T01:52:00.000Z,-1.56400,-3.24600,-0.205000
2008-12-16T01:56:00.000Z,-1.62700,-3.18000,-0.385000
2008-12-16T02:00:00.000Z,-1.74400,-3.24900,-0.715000
2008-12-16T02:04:00.000Z,-1.66900,-3.01800,-1.02500
2008-12-16T02:08:00.000Z,-0.379000,-0.869000,-1.81400
2008-12-16T02:12:00.000Z,-0.933000,-1.18200,-1.26100
2008-12-16T02:16:00.000Z,0.167000,1.75200,-2.17000
2008-12-16T02:20:00.000Z,0.170000,1.70600,-2.49100
2008-12-16T02:24:00.000Z,-0.133000,1.29100,-2.70100
2008-12-16T02:28:00.000Z,-0.166000,1.47500,-2.65100
2008-12-16T02:32:00.000Z,-0.0720000,1.51800,-2.62000
2008-12-16T02:36:00.000Z,-0.0980000,1.08300,-2.67700
2008-12-16T02:40:00.000Z,-0.212000,0.528000,-2.60600
2008-12-16T02:44:00.000Z,-0.495000,0.412000,-2.92600
2008-12-16T02:48:00.000Z,0.0810000,0.824000,-2.58900
2008-12-16T02:52:00.000Z,0.253000,0.746000,-2.30400
2008-12-16T02:56:00.000Z,0.180000,0.635000,-2.35700
2008-12-16T03:00:00.000Z,0.264000,0.670000,-2.39900
2008-12-16T03:04:00.000Z,0.148000,0.318000,-2.50300
2008-12-16T03:08:00.000Z,0.123000,-0.0710000,-2.21200
2008-12-16T03:12:00.000Z,0.233000,0.00100000,-2.04800
2008-12-16T03:16:00.000Z,0.372000,0.203000,-2.11200
2008-12-16T03:20:00.000Z,0.829000,0.550000,-1.92300
2008-12-16T03:24:00.000Z,0.785000,0.389000,-1.90800
2008-12-16T03:28:00.000Z,0.701000,0.328000,-2.00800
2008-12-16T03:32:00.000Z,0.554000,0.342000,-2.05800
2008-12-16T03:36:00.000Z,0.236000,0.283000,-2.06200
2008-12-16T03:40:00.000Z,0.480000,0.376000,-2.09700
2008-12-16T03:44:00.000Z,0.606000,0.656000,-1.60200
2008-12-16T03:48:00.000Z,0.965000,1.13600,-0.588000
2008-12-16T03:52:00.000Z,0.966000,1.08500,0.163000
2008-12-16T03:56:00.000Z,0.771000,0.793000,1.05300
2008-12-16T04:00:00.000Z,0.821000,1.02700,0.457000
2008-12-16T04:04:00.000Z,0.446000,0.980000,-0.883000
2008-12-16T04:08:00.000Z,0.565000,1.03700,-0.367000
2008-12-16T04:12:00.000Z,0.591000,1.03300,-0.553000
2008-12-16T04:16:00.000Z,0.380000,-0.638000,-0.354000
2008-12-16T04:20:00.000Z,0.283000,0.163000,-0.736000
2008-12-16T04:24:00.000Z,0.178000,0.335000,-0.576000
2008-12-16T04:28:00.000Z,0.223000,0.102000,-0.688000
2008-12-16T04:32:00.000Z,-0.231000,0.223000,-0.884000
2008-12-16T04:36:00.000Z,-0.566000,0.432000,-0.777000
2008-12-16T04:40:00.000Z,-0.736000,0.608000,-0.852000
2008-12-16T04:44:00.000Z,-0.991000,0.544000,-0.418000
2008-12-16T04:48:00.000Z,-0.522000,-0.315000,-0.741000
2008-12-16T04:52:00.000Z,0.0740000,-0.847000,-0.800000
2008-12-16T04:56:00.000Z,0.653000,-0.838000,-0.293000
2008-12-16T05:00:00.000Z,0.398000,-0.711000,-0.256000
2008-12-16T05:04:00.000Z,-0.206000,0.604000,-0.780000
2008-12-16T05:08:00.000Z,-0.755000,0.752000,-0.540000
2008-12-16T05:12:00.000Z,-0.678000,0.633000,-0.177000
2008-12-16T05:16:00.000Z,-0.867000,0.692000,0.156000
2008-12-16T05:20:00.000Z,0.117000,-0.743000,-0.355000
2008-12-16T05:24:00.000Z,-0.162000,-0.728000,-0.739000
2008-12-16T05:28:00.000Z,0.214000,-0.936000,-0.523000
2008-12-16T05:32:00.000Z,0.341000,-0.791000,-0.517000
2008-12-16T05:36:00.000Z,0.466000,-0.782000,-0.578000
2008-12-16T05:40:00.000Z,0.572000,-0.792000,-0.639000
2008-12-16T05:44:00.000Z,0.392000,-0.781000,-0.648000
2008-12-16T05:48:00.000Z,0.132000,-0.729000,-0.867000
2008-12-16T05:52:00.000Z,0.154000,-0.713000,-0.920000
2008-12-16T05:56:00.000Z,0.198000,-0.650000,-1.10400
2008-12-16T06:00:00.000Z,0.202000,-0.466000,-1.21200
2008-12-16T06:04:00.000Z,0.0930000,-0.729000,-1.15700
2008-12-16T06:08:00.000Z,0.394000,-0.400000,-1.15900
2008-12-16T06:12:00.000Z,0.145000,-0.543000,-0.738000
2008-12-16T06:16:00.000Z,0.249000,-0.166000,-0.836000
2008-12-16T06:20:00.000Z,0.166000,-0.251000,-1.88600
2008-12-16T06:24:00.000Z,0.291000,-0.0790000,-1.59200
2008-12-16T06:28:00.000Z,0.204000,0.166000,-1.15000
2008-12-16T06:32:00.000Z,0.382000,0.671000,-1.05300
2008-12-16T06:36:00.000Z,0.320000,0.527000,-1.50500
2008-12-16T06:40:00.000Z,0.501000,0.716000,-1.62300
2008-12-16T06:44:00.000Z,0.567000,0.751000,-1.56700
2008-12-16T06:48:00.000Z,0.761000,1.11200,-1.41700
2008-12-16T06:52:00.000Z,0.904000,0.615000,-1.13500
2008-12-16T06:56:00.000Z,0.372000,-1.22300,-0.392000
2008-12-16T07:00:00.000Z,0.358000,-1.42700,-0.741000
2008-12-16T07:04:00.000Z,0.484000,-0.126000,-0.903000
2008-12-16T07:08:00.000Z,0.318000,2.43900,-0.130000
2008-12-16T07:12:00.000Z,0.544000,2.15200,-0.218000
2008-12-16T07:16:00.000Z,0.757000,1.03300,-0.592000
2008-12-16T07:20:00.000Z,0.628000,1.03900,-0.320000
2008-12-16T07:24:00.000Z,0.450000,-0.793000,-0.436000
2008-12-16T07:28:00.000Z,0.656000,-0.747000,-1.09600
2008-12-16T07:32:00.000Z,0.711000,-0.523000,-0.937000
2008-12-16T07:36:00.000Z,0.611000,-0.763000,-0.805000
2008-12-16T07:40:00.000Z,1.61500,0.294000,-0.784000
2008-12-16T07:44:00.000Z,1.08500,0.0600000,-0.405000
2008-12-16T07:48:00.000Z,-0.197000,-1.29800,-0.446000
2008-12-16T07:52:00.000Z,-0.478000,-1.55500,-0.421000
2008-12-16T07:56:00.000Z,-0.430000,-1.25600,-0.872000
2008-12-16T08:00:00.000Z,-0.264000,-0.609000,-1.12600
2008-12-16T08:04:00.000Z,-0.462000,-0.323000,-0.848000
2008-12-16T08:08:00.000Z,-0.654000,-0.669000,-0.789000
2008-12-16T08:12:00.000Z,-0.782000,-0.838000,-0.719000
2008-12-16T08:16:00.000Z,-0.725000,-0.297000,-0.773000
2008-12-16T08:20:00.000Z,-0.685000,-0.406000,-0.734000
2008-12-16T08:24:00.000Z,-1.10900,-0.451000,-0.757000
2008-12-16T08:28:00.000Z,-0.887000,-0.0380000,-0.854000
2008-12-16T08:32:00.000Z,-0.741000,-0.00900000,-0.809000
2008-12-16T08:36:00.000Z,-0.487000,0.0820000,-0.596000
2008-12-16T08:40:00.000Z,0.330000,0.655000,-0.759000
2008-12-16T08:44:00.000Z,-0.257000,0.290000,-0.505000
2008-12-16T08:48:00.000Z,0.110000,0.521000,-0.532000
2008-12-16T08:52:00.000Z,0.0680000,0.440000,-0.543000
2008-12-16T08:56:00.000Z,-0.0430000,0.112000,-0.542000
2008-12-16T09:00:00.000Z,0.183000,0.215000,-0.325000
2008-12-16T09:04:00.000Z,-0.390000,0.380000,-0.235000
2008-12-16T09:08:00.000Z,-0.0230000,0.797000,-0.766000
2008-12-16T09:12:00.000Z,0.269000,1.12600,-0.788000
2008-12-16T09:16:00.000Z,0.283000,0.852000,-0.863000
2008-12-16T09:20:00.000Z,0.284000,0.908000,-1.04300
2008-12-16T09:24:00.000Z,-0.214000,0.666000,-0.960000
2008-12-16T09:28:00.000Z,0.262000,0.961000,-1.69900
2008-12-16T09:32:00.000Z,0.311000,0.860000,-1.96300
2008-12-16T09:36:00.000Z,0.533000,1.18100,-2.08900
2008-12-16T09:40:00.000Z,0.337000,0.972000,-2.04100
2008-12-16T09:44:00.000Z,-0.603000,0.453000,-2.14800
2008-12-16T09:48:00.000Z,-0.112000,0.628000,-2.09900
2008-12-16T09:52:00.000Z,-0.124000,0.631000,-2.12700
2008-12-16T09:56:00.000Z,-0.473000,0.817000,-2.21200
2008-12-16T10:00:00.000Z,-0.129000,1.24300,-2.43600
2008-12-16T10:04:00.000Z,-0.506000,0.179000,-0.674000
2008-12-16T10:08:00.000Z,-1.96600,-1.89100,2.16600
2008-12-16T10:12:00.000Z,-2.65000,-2.73500,2.46700
2008-12-16T10:16:00.000Z,-3.62500,-3.31700,1.32100
2008-12-16T10:20:00.000Z,-4.08300,-3.70200,0.690000
2008-12-16T10:24:00.000Z,-3.98600,-3.54500,0.0100000
2008-12-16T10:28:00.000Z,-4.02500,-3.40700,-0.454000
2008-12-16T10:32:00.000Z,-3.44000,-3.70300,-0.440000
2008-12-16T10:36:00.000Z,-3.19900,-3.70000,-0.0930000
2008-12-16T10:40:00.000Z,-3.25900,-3.67800,-1.75700
2008-12-16T10:44:00.000Z,-2.52700,-4.37200,-2.39300
2008-12-16T10:48:00.000Z,-1.61700,-3.10800,-3.64700
2008-12-16T10:52:00.000Z,-0.651000,-1.93900,-3.97000
2008-12-16T10:56:00.000Z,-2.29500,-3.44600,-0.239000
2008-12-16T11:00:00.000Z,-3.49000,-5.19900,4.83300
2008-12-16T11:04:00.000Z,-3.94000,-5.59700,4.39100
2008-12-16T11:08:00.000Z,-4.00700,-6.81100,2.21800
2008-12-16T11:12:00.000Z,-3.52000,-6.76500,3.34900
2008-12-16T11:16:00.000Z,-4.37100,-5.64100,3.71400
2008-12-16T11:20:00.000Z,-4.36700,-4.69100,4.33200
2008-12-16T11:24:00.000Z,-4.68100,-5.78200,2.57200
2008-12-16T11:28:00.000Z,-5.07400,-5.68800,2.14100
2008-12-16T11:32:00.000Z,-4.88500,-6.27500,0.954000
2008-12-16T11:36:00.000Z,-4.85500,-6.38400,0.624000
2008-12-16T11:40:00.000Z,-6.26700,-4.84400,-0.173000
2008-12-16T11:44:00.000Z,-6.57000,-4.32500,-1.39200
2008-12-16T11:48:00.000Z,-4.11200,-6.37100,-0.672000
2008-12-16T11:52:00.000Z,-4.19000,-6.24300,-1.76900
2008-12-16T11:56:00.000Z,-4.41700,-5.86500,-2.39100
2008-12-16T12:00:00.000Z,-4.07100,-5.74700,-2.83100
2008-12-16T12:04:00.000Z,-4.16200,-5.91200,-1.51400
2008-12-16T12:08:00.000Z,-4.12800,-5.66700,-1.36500
2008-12-16T12:12:00.000Z,-4.41500,-5.18500,-1.62500
2008-12-16T12:16:00.000Z,-4.65800,-4.74600,-2.06500
2008-12-16T12:20:00.000Z,-4.69800,-4.87900,-1.49000
2008-12-16T12:24:00.000Z,-5.09400,-4.06700,-2.68700
2008-12-16T12:28:00.000Z,-4.28900,-4.70100,-2.25400
2008-12-16T12:32:00.000Z,-4.31000,-3.93900,-2.69500
2008-12-16T12:36:00.000Z,-4.34100,-4.01600,-2.21900
2008-12-16T12:40:00.000Z,-4.32600,-4.01400,-2.12300
2008-12-16T12:44:00.000Z,-4.40500,-3.40900,-2.85300
2008-12-16T12:48:00.000Z,-4.41700,-2.91400,-3.19900
2008-12-16T12:52:00.000Z,-4.24200,-1.95400,-3.53100
2008-12-16T12:56:00.000Z,-4.21900,-1.36200,-3.93500
2008-12-16T13:00:00.000Z,-3.98800,-0.390000,-3.82600
2008-12-16T13:04:00.000Z,-3.90400,-0.489000,-3.58100
2008-12-16T13:08:00.000Z,-3.69700,-0.801000,-3.36600
2008-12-16T13:12:00.000Z,-3.33200,-2.33000,-3.33800
2008-12-16T13:16:00.000Z,-3.10200,-1.82200,-3.40500
2008-12-16T13:20:00.000Z,-3.03900,-1.70400,-3.02500
2008-12-16T13:24:00.000Z,-3.31700,-1.43300,-2.75500
2008-12-16T13:28:00.000Z,-3.38600,-1.18700,-2.36900
2008-12-16T13:32:00.000Z,-2.43500,-2.59600,-2.05200
2008-12-16T13:36:00.000Z,-2.71300,-2.97200,-1.43100
2008-12-16T13:40:00.000Z,-2.81200,-3.31000,-0.841000
2008-12-16T13:44:00.000Z,-2.33500,-3.70200,-1.14700
2008-12-16T13:48:00.000Z,-1.86600,-3.45300,-1.29700
2008-12-16T13:52:00.000Z,-1.75800,-1.24900,-3.06500
2008-12-16T13:56:00.000Z,-1.75000,-1.84900,-2.59600
2008-12-16T14:00:00.000Z,-1.14300,-2.54800,-2.04400
2008-12-16T14:04:00.000Z,-2.01300,-3.85200,-2.30000
2008-12-16T14:08:00.000Z,-2.04100,-4.86100,-1.94300
2008-12-16T14:12:00.000Z,-2.23200,-5.09800,-2.02800
2008-12-16T14:16:00.000Z,-2.80400,-3.63100,-2.68200
2008-12-16T14:20:00.000Z,-3.12000,-3.51500,-2.34800
2008-12-16T14:24:00.000Z,-2.65800,-4.09700,-2.05000
2008-12-16T14:28:00.000Z,-2.88700,-3.66400,-2.13500
2008-12-16T14:32:00.000Z,-2.94800,-3.34600,-2.84900
2008-12-16T14:36:00.000Z,-2.24700,-2.82700,-2.57300
2008-12-16T14:40:00.000Z,-1.71200,-2.48400,-3.57300
2008-12-16T14:44:00.000Z,-2.45600,-1.87600,-3.57600
2008-12-16T14:48:00.000Z,-2.20400,-1.89400,-3.83200
2008-12-16T14:52:00.000Z,-2.47900,-1.30200,-3.89400
2008-12-16T14:56:00.000Z,-1.67300,-0.609000,-3.97200
2008-12-16T15:00:00.000Z,-1.61100,-1.78500,-3.57700
2008-12-16T15:04:00.000Z,-2.69900,-1.51600,-3.60300
2008-12-16T15:08:00.000Z,-1.84700,-1.11600,-3.81300
2008-12-16T15:12:00.000Z,-1.50200,-0.866000,-3.77800
2008-12-16T15:16:00.000Z,-1.55100,-0.645000,-3.46200
2008-12-16T15:20:00.000Z,-1.66900,-0.519000,-3.75300
2008-12-16T15:24:00.000Z,-1.43000,-0.233000,-3.47800
2008-12-16T15:28:00.000Z,-1.25500,-3.12700,0.0220000
2008-12-16T15:32:00.000Z,-1.83100,-3.13600,-1.27800
2008-12-16T15:36:00.000Z,-2.23800,-2.92300,-1.10400
2008-12-16T15:40:00.000Z,-2.73000,-2.23600,-1.69700
2008-12-16T15:44:00.000Z,-2.80100,-1.74600,-2.04600
2008-12-16T15:48:00.000Z,-3.41100,-0.546000,-1.10100
2008-12-16T15:52:00.000Z,-3.46900,-0.540000,-0.362000
2008-12-16T15:56:00.000Z,-3.07800,-1.08500,-1.18700
2008-12-16T16:00:00.000Z,0.800000,-2.27900,-0.0600000
2008-12-16T16:04:00.000Z,1.12900,-1.77600,0.0470000
2008-12-16T16:08:00.000Z,0.840000,-2.17700,-0.525000
2008-12-16T16:12:00.000Z,0.226000,-2.27200,-0.967000
2008-12-16T16:16:00.000Z,-0.0380000,-2.27900,-1.15200
2008-12-16T16:20:00.000Z,-0.818000,-1.68100,-1.40800
2008-12-16T16:24:00.000Z,-1.31700,-2.45800,-1.56500
2008-12-16T16:28:00.000Z,-1.53400,-1.70000,-2.13600
2008-12-16T16:32:00.000Z,-1.45600,-1.46100,-1.95500
