,front,time,el,el_lo,el_hi
0,Draw INNER front,2008-12-12 15:29:37,5.057010650634766,4.5503411293029785,5.564929008483887
1,Draw OUTER front,2008-12-12 15:29:37,,,
2,Draw THIRD front,2008-12-12 15:29:37,,,
3,Draw INNER front,2008-12-12 16:09:36,5.584428787231445,5.0764641761779785,6.093669891357422
4,Draw OUTER front,2008-12-12 16:09:36,,,
5,Draw THIRD front,2008-12-12 16:09:36,,,
6,Draw INNER front,2008-12-12 16:49:37,6.483637809753418,5.993231773376465,6.9947028160095215
7,Draw OUTER front,2008-12-12 16:49:37,,,
8,Draw THIRD front,2008-12-12 16:49:37,,,
9,Draw INNER front,2008-12-12 17:29:37,6.130293369293213,5.660100936889648,6.620981216430664
10,Draw OUTER front,2008-12-12 17:29:37,6.640629291534424,6.091081619262695,7.112635612487793
11,Draw THIRD front,2008-12-12 17:29:37,4.393083095550537,4.024044513702393,4.860700607299805
12,Draw INNER front,2008-12-12 18:09:36,6.365852355957031,5.914865493774414,6.837347030639648
13,Draw OUTER front,2008-12-12 18:09:36,6.719390392303467,6.130446910858154,7.230923652648926
14,Draw THIRD front,2008-12-12 18:09:36,4.411661148071289,4.023083209991455,4.898486614227295
15,Draw INNER front,2008-12-12 18:49:36,6.659948348999023,6.188792705535889,7.151677131652832
16,Draw OUTER front,2008-12-12 18:49:36,7.092620849609375,6.522433757781982,7.6245856285095215
17,Draw THIRD front,2008-12-12 18:49:36,4.742086887359619,4.236217021942139,5.288308620452881
18,Draw INNER front,2008-12-12 19:29:36,7.1519246101379395,6.660195350646973,7.624832630157471
19,Draw OUTER front,2008-12-12 19:29:36,7.782643795013428,7.092868328094482,8.31586742401123
20,Draw THIRD front,2008-12-12 19:29:36,5.0933098793029785,4.528151035308838,5.601321697235107
21,Draw INNER front,2008-12-12 20:09:36,7.329312324523926,6.837251663208008,7.822251796722412
22,Draw OUTER front,2008-12-12 20:09:36,7.960423946380615,7.368715763092041,8.454399108886719
23,Draw THIRD front,2008-12-12 20:09:36,5.4059319496154785,4.878894329071045,5.953951835632324
24,Draw INNER front,2008-12-12 20:49:36,7.821678161621094,7.348439693450928,8.354969024658203
25,Draw OUTER front,2008-12-12 20:49:36,8.335201263427734,7.762480735778809,9.008056640625
26,Draw THIRD front,2008-12-12 20:49:36,5.777115821838379,5.249059200286865,6.306311130523682
27,Draw INNER front,2008-12-12 21:29:36,8.039016723632812,7.58514404296875,8.533113479614258
28,Draw OUTER front,2008-12-12 21:29:36,8.92902660369873,8.27608871459961,9.543362617492676
29,Draw THIRD front,2008-12-12 21:29:36,6.169179439544678,5.640198707580566,6.699250221252441
30,Draw INNER front,2008-12-12 22:09:36,8.434518814086914,7.920833110809326,8.949111938476562
31,Draw OUTER front,2008-12-12 22:09:36,9.028329849243164,8.454292297363281,9.563480377197266
32,Draw THIRD front,2008-12-12 22:09:36,6.424538612365723,5.914664268493652,6.955156326293945
33,Draw INNER front,2008-12-12 22:49:37,8.810150146484375,8.236474990844727,9.34499454498291
34,Draw OUTER front,2008-12-12 22:49:37,9.701967239379883,9.067571640014648,10.25784683227539
35,Draw THIRD front,2008-12-12 22:49:37,6.758127212524414,6.267162322998047,7.250041484832764
36,Draw INNER front,2008-12-12 23:29:36,9.087515830993652,8.612396240234375,9.583076477050781
37,Draw OUTER front,2008-12-12 23:29:36,10.15866756439209,9.622748374938965,10.814496994018555
38,Draw THIRD front,2008-12-12 23:29:36,7.151721477508545,6.601048946380615,7.664074420928955
39,Draw INNER front,2008-12-13 00:09:36,9.385201454162598,8.850300788879395,9.920825958251953
40,Draw OUTER front,2008-12-13 00:09:36,10.357739448547363,9.722367286682129,10.914359092712402
41,Draw THIRD front,2008-12-13 00:09:36,7.585615158081055,7.034046649932861,8.098739624023438
42,Draw INNER front,2008-12-13 00:49:36,9.483741760253906,8.948700904846191,10.059202194213867
43,Draw OUTER front,2008-12-13 00:49:36,10.535992622375488,9.99963665008545,11.271876335144043
44,Draw THIRD front,2008-12-13 00:49:36,7.900683879852295,7.368199825286865,8.414447784423828
45,Draw INNER front,2008-12-13 01:29:36,10.297869682312012,9.642742156982422,10.8544282913208
46,Draw OUTER front,2008-12-13 01:29:36,11.172709465026855,10.556199073791504,11.82976245880127
47,Draw THIRD front,2008-12-13 01:29:36,8.395008087158203,7.940494537353516,8.869832038879395
48,Draw INNER front,2008-12-13 02:09:36,10.51629638671875,9.920408248901367,11.152661323547363
49,Draw OUTER front,2008-12-13 02:09:36,11.670300483703613,11.073077201843262,12.546862602233887
50,Draw THIRD front,2008-12-13 02:09:36,9.166769027709961,8.691544532775879,9.702108383178711
51,Draw INNER front,2008-12-13 02:49:36,11.03361988067627,10.47687816619873,11.571076393127441
52,Draw OUTER front,2008-12-13 02:49:36,12.826251029968262,11.551167488098145,13.384520530700684
53,Draw THIRD front,2008-12-13 02:49:36,9.127472877502441,8.612730979919434,9.642921447753906
54,Draw INNER front,2008-12-13 03:29:36,11.033000946044922,10.45638656616211,11.670012474060059
55,Draw OUTER front,2008-12-13 03:29:36,12.606368064880371,11.869155883789062,13.324081420898438
56,Draw THIRD front,2008-12-13 03:29:36,9.602628707885742,9.126853942871094,10.098807334899902
57,Draw INNER front,2008-12-13 04:09:36,11.391963005065918,10.794992446899414,12.069008827209473
58,Draw OUTER front,2008-12-13 04:09:36,13.344683647155762,12.547237396240234,14.102632522583008
59,Draw THIRD front,2008-12-13 04:09:36,10.039899826049805,9.543789863586426,10.536545753479004
60,Draw INNER front,2008-12-13 04:49:36,12.048572540283203,11.431256294250488,12.686244010925293
61,Draw OUTER front,2008-12-13 04:49:36,14.461101531982422,13.603409767150879,15.039408683776855
62,Draw THIRD front,2008-12-13 04:49:36,10.416791915893555,9.920268058776855,10.893913269042969
63,Draw INNER front,2008-12-13 05:29:36,12.347297668457031,11.769588470458984,12.905386924743652
64,Draw OUTER front,2008-12-13 05:29:36,14.50085163116455,13.862533569335938,15.218719482421875
65,Draw THIRD front,2008-12-13 05:29:36,10.675043106079102,10.198121070861816,11.172401428222656
66,Draw INNER front,2008-12-13 06:09:36,12.526970863342285,11.929234504699707,13.18482780456543
67,Draw OUTER front,2008-12-13 06:09:36,15.498136520385742,14.700592994689941,16.036235809326172
68,Draw THIRD front,2008-12-13 06:09:36,10.854314804077148,10.377228736877441,11.35181999206543
69,Draw INNER front,2008-12-13 06:49:36,13.344223976135254,12.62650203704834,13.98250961303711
70,Draw OUTER front,2008-12-13 06:49:36,15.6176118850708,14.800177574157715,16.15565299987793
71,Draw THIRD front,2008-12-13 06:49:36,11.272088050842285,10.754764556884766,11.809609413146973
72,Draw INNER front,2008-12-13 07:29:36,13.602514266967773,12.86475658416748,14.360490798950195
73,Draw OUTER front,2008-12-13 07:29:36,16.134780883789062,15.317646980285645,16.772193908691406
74,Draw THIRD front,2008-12-13 07:29:36,11.669265747070312,11.17164421081543,12.167211532592773
75,Draw INNER front,2008-12-13 08:09:36,13.822189331054688,13.263815879821777,14.580172538757324
76,Draw OUTER front,2008-12-13 08:09:36,16.573274612426758,15.856130599975586,17.190420150756836
77,Draw THIRD front,2008-12-13 08:09:36,12.087825775146484,11.589927673339844,12.66572093963623
78,Draw INNER front,2008-12-13 08:49:36,14.480001449584961,13.582549095153809,15.03836727142334
79,Draw OUTER front,2008-12-13 08:49:36,16.09491539001465,15.437112808227539,16.79195213317871
80,Draw THIRD front,2008-12-13 08:49:36,12.286611557006836,11.728853225708008,12.784870147705078
81,Draw INNER front,2008-12-13 09:29:36,14.66236400604248,14.123893737792969,15.30057144165039
82,Draw OUTER front,2008-12-13 09:29:36,17.371862411499023,16.51608657836914,18.147085189819336
83,Draw THIRD front,2008-12-13 09:29:36,12.887550354003906,12.389124870300293,13.366069793701172
84,Draw INNER front,2008-12-13 10:09:36,15.020578384399414,14.462077140808105,15.598730087280273
85,Draw OUTER front,2008-12-13 10:09:36,17.58973503112793,16.953201293945312,18.285215377807617
86,Draw THIRD front,2008-12-13 10:09:36,12.91545581817627,12.485870361328125,13.462418556213379
87,Draw INNER front,2008-12-13 10:49:37,15.659266471862793,15.061197280883789,16.257047653198242
88,Draw OUTER front,2008-12-13 10:49:37,18.087387084960938,17.292186737060547,18.781993865966797
89,Draw THIRD front,2008-12-13 10:49:37,13.445714950561523,12.927303314208984,13.944282531738281
90,Draw INNER front,2008-12-13 11:29:37,16.09830665588379,15.48050308227539,16.65598487854004
91,Draw OUTER front,2008-12-13 11:29:37,19.416662216186523,18.405689239501953,19.99028778076172
92,Draw THIRD front,2008-12-13 11:29:37,13.785367012023926,13.266881942749023,14.28395938873291
93,Draw INNER front,2008-12-13 12:09:36,16.33673667907715,15.719072341918945,16.894248962402344
94,Draw OUTER front,2008-12-13 12:09:36,19.198213577270508,18.64317512512207,19.752424240112305
95,Draw THIRD front,2008-12-13 12:09:36,13.82463550567627,13.346024513244629,14.32322883605957
96,Draw INNER front,2008-12-13 12:49:37,16.457820892333984,15.88008975982666,17.234106063842773
97,Draw OUTER front,2008-12-13 12:49:37,18.486038208007812,17.592206954956055,19.239412307739258
98,Draw THIRD front,2008-12-13 12:49:37,13.96582317352295,13.34760856628418,14.504302024841309
99,Draw INNER front,2008-12-13 13:29:37,17.03851890563965,16.321643829345703,17.615325927734375
100,Draw OUTER front,2008-12-13 13:29:37,19.994626998901367,19.242656707763672,20.60667610168457
101,Draw THIRD front,2008-12-13 13:29:37,14.906514167785645,14.407958984375,15.38503360748291
102,Draw INNER front,2008-12-13 14:09:36,17.993356704711914,17.47659683227539,18.5690975189209
103,Draw OUTER front,2008-12-13 14:09:36,20.488758087158203,19.381855010986328,21.19820785522461
104,Draw THIRD front,2008-12-13 14:09:36,15.046545028686523,14.54801082611084,15.544960021972656
105,Draw INNER front,2008-12-13 14:49:37,17.973234176635742,17.37690544128418,18.56884002685547
106,Draw OUTER front,2008-12-13 14:49:37,21.866392135620117,20.74489974975586,22.454553604125977
107,Draw THIRD front,2008-12-13 14:49:37,15.265606880187988,14.687349319458008,15.903450012207031
108,Draw INNER front,2008-12-13 15:29:37,18.58892822265625,17.874141693115234,19.203615188598633
109,Draw OUTER front,2008-12-13 15:29:37,19.580204010009766,18.906810760498047,20.390483856201172
110,Draw THIRD front,2008-12-13 15:29:37,16.18264389038086,15.724337577819824,16.72049331665039
111,Draw INNER front,2008-12-13 16:09:36,19.420122146606445,18.92487335205078,19.973981857299805
112,Draw OUTER front,2008-12-13 16:09:36,,,
113,Draw THIRD front,2008-12-13 16:09:36,15.065154075622559,14.586565017700195,15.603428840637207
114,Draw INNER front,2008-12-13 16:49:36,19.298791885375977,18.72406578063965,19.87261390686035
115,Draw OUTER front,2008-12-13 16:49:36,,,
116,Draw THIRD front,2008-12-13 16:49:36,16.557357788085938,15.999617576599121,17.07490348815918
117,Draw INNER front,2008-12-13 17:29:36,19.318593978881836,18.743898391723633,19.852842330932617
118,Draw OUTER front,2008-12-13 17:29:36,20.978368759155273,19.83351707458496,22.059446334838867
119,Draw THIRD front,2008-12-13 17:29:36,,,
120,Draw INNER front,2008-12-13 18:09:36,20.445180892944336,19.872360229492188,21.036731719970703
121,Draw OUTER front,2008-12-13 18:09:36,22.34011459350586,21.338762283325195,22.98592758178711
122,Draw THIRD front,2008-12-13 18:09:36,,,
123,Draw INNER front,2008-12-13 18:49:36,20.62249183654785,20.01034164428711,21.17416763305664
124,Draw OUTER front,2008-12-13 18:49:36,,,
125,Draw THIRD front,2008-12-13 18:49:36,,,
